,Unnamed: 0,X,Y,name,qs_id,gn_id,woe_id,gn_pop,placetype,gn_fcode,name_adm1,gn_country,woe_adm0,name_adm0,photos,photos_all,photos_1k,photos_9k,photos_sr,photos_9r,pop_sr,aaroncc,actionplan,_placetype,_newplan,wof_id,_joinme,_joinme2,wk:page,wordcount
0,60000,139.731286,35.724086,４丁目,1185009,,28527530.0,,Suburb,,東京都,,23424856.0,日本,29.0,29.0,6.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Nagai Station (Osaka),412
1,60001,139.633797,35.625562,１丁目,1185085,,28528550.0,,Suburb,,東京都,,23424856.0,日本,96.0,96.0,19.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Isezakichō,360
2,60002,139.625717,35.654411,５丁目,1185097,,28528617.0,,Suburb,,東京都,,23424856.0,日本,188.0,188.0,38.0,1.0,4,4,0,JP,9.0,neighbourhood,import,,,,Koishikawa,153
3,60003,139.656127,35.646756,４丁目,1185098,,28528644.0,,Suburb,,東京都,,23424856.0,日本,89.0,89.0,18.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Nagai Station (Osaka),412
4,60004,139.717029,35.65176,２丁目,1185119,,28528698.0,,Suburb,,東京都,,23424856.0,日本,47.0,47.0,10.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Pippu Station,64
5,60005,139.6901405,35.5317905,２丁目,1185143,,28533208.0,,Suburb,,神奈川県,,23424856.0,日本,46.0,46.0,9.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Pippu Station,64
6,60006,139.6385725,35.5641295,３丁目,1185144,,28533212.0,,Suburb,,神奈川県,,23424856.0,日本,78.0,78.0,16.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Tama and Friends,859
7,60007,139.641509,35.581104,４丁目,1185145,,28533216.0,,Suburb,,神奈川県,,23424856.0,日本,75.0,75.0,15.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Nagai Station (Osaka),412
8,60008,139.6875,35.269328,２丁目,1185146,,28533822.0,,Suburb,,神奈川県,JP,23424856.0,日本,45.0,45.0,9.0,1.0,2,2,0,JP,4.0,neighbourhood,import,,,,Pippu Station,64
9,60009,139.678115,35.2712,２丁目,1185147,,28533834.0,,Suburb,,神奈川県,,23424856.0,日本,26.0,26.0,5.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Pippu Station,64
10,60010,135.514984,34.692226,３丁目,1185176,,28559473.0,,Suburb,,大阪府,,23424856.0,日本,79.0,79.0,16.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Tama and Friends,859
11,60011,136.891279,35.159564,５丁目,1185179,,28546695.0,,Suburb,,愛知県,,23424856.0,日本,133.0,133.0,27.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Koishikawa,153
12,60012,135.524179,34.682558,１丁目,1185190,,28559655.0,,Suburb,,大阪府,,23424856.0,日本,139.0,139.0,28.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Isezakichō,360
13,60013,135.501096,34.684461,３丁目,1185191,,28559550.0,,Suburb,,大阪府,,23424856.0,日本,111.0,111.0,22.0,1.0,3,3,0,JP,9.0,neighbourhood,import,,,,Tama and Friends,859
14,60014,135.499877,34.689262,４丁目,1185192,,28559652.0,,Suburb,,大阪府,,23424856.0,日本,57.0,57.0,12.0,1.0,2,2,0,JP,9.0,neighbourhood,import,,,,Nagai Station (Osaka),412
15,60015,141.448116,42.8642665,恵庭市,238706,,1117068.0,,Town,,北海道,,23424856.0,日本,120.0,606.0,24.0,3.0,3,5,0,JP,9.0,locality,import,,,,"Eniwa, Hokkaido",3969
16,60016,138.690032,35.165108,富士市,238707,,1117079.0,,Town,,静岡県,,23424856.0,日本,1653.0,2646.0,335.0,12.0,14,10,0,JP,9.0,locality,import,,,,"Fuji, Shizuoka",748
17,60017,139.478645,35.311273,藤沢市,238708,,1117087.0,,Town,,神奈川県,,23424856.0,日本,640.0,12097.0,130.0,54.0,8,17,0,JP,9.0,locality,import,,,,"Fujisawa, Kanagawa",1291
18,60018,139.884796,35.628214,浦安市,1186834,,1116236.0,,Town,,千葉県,,23424856.0,日本,421.0,30503.0,85.0,135.0,6,22,0,JP,9.0,locality,import,,,,Urayasu,838
19,60019,143.578777,44.160555,上湧別町,239124,,1117415.0,,Town,,北海道,,23424856.0,日本,279.0,279.0,57.0,1.0,5,4,0,JP,9.0,locality,import,,,,"Kamiyūbetsu, Hokkaido",108
20,60020,142.945175,43.720993,上川町,239125,,1117419.0,,Town,,北海道,,23424856.0,日本,1752.0,1752.0,355.0,8.0,14,8,0,JP,9.0,locality,import,,,,"Kamikawa, Hokkaido",519
21,60021,135.5216215,34.2411845,かつらぎ町,239126,,1117483.0,,Town,,和歌山県,,23424856.0,日本,132.0,132.0,27.0,1.0,3,3,0,JP,9.0,locality,import,,,,"Katsuragi, Wakayama",74
22,60022,134.412231,34.872553,上郡町,239134,,1117417.0,,Town,,兵庫県,,23424856.0,日本,61.0,66.0,12.0,1.0,2,2,0,JP,9.0,locality,import,,,,"Kamigōri, Hyōgo",55
23,60023,131.323833,31.375333,串間市,239135,,1117638.0,,Town,,宮崎県,,23424856.0,日本,187.0,189.0,38.0,1.0,4,4,0,JP,9.0,locality,import,,,,"Kushima, Miyazaki",132
24,60024,138.372459,35.708333,韮崎市,241085,,1117889.0,,Town,,山梨県,,23424856.0,日本,313.0,345.0,63.0,2.0,5,5,0,JP,9.0,locality,import,,,,"Nirasaki, Yamanashi",274
25,60025,140.815851,38.500222,色麻町,1308234,,1114382.0,,Town,,宮城県,,23424856.0,日本,2.0,2.0,1.0,1.0,1,1,0,JP,9.0,locality,import,,,,"Shikama, Miyagi",274
26,60026,140.061425,35.405641,袖ヶ浦市,241295,,1114004.0,,Town,,千葉県,,23424856.0,日本,1942.0,1974.0,394.0,9.0,15,9,0,JP,9.0,locality,import,,,,Sodegaura,297
27,60027,140.355834,35.544518,東金市,241469,,1115679.0,,Town,,千葉県,,23424856.0,日本,64.0,283.0,13.0,1.0,2,4,0,JP,9.0,locality,import,,,,Tōgane,314
28,60028,137.815461,35.321918,阿南町,241728,,1116969.0,,Town,,長野県,,23424856.0,日本,524.0,524.0,106.0,2.0,7,5,0,JP,9.0,locality,import,,,,"Anan, Nagano",229
29,60029,137.065429,34.949581,安城市,241729,,1116971.0,,Town,,愛知県,,23424856.0,日本,284.0,655.0,58.0,3.0,5,5,0,JP,9.0,locality,import,,,,Anjō,709
30,60030,135.466918,34.685169,福島区,241847,,15015519.0,,County,,大阪府,,23424856.0,日本,56.0,1031.0,11.0,5.0,2,7,0,JP,9.0,county,import,,福島区_county_JP,福島区_county_JP_135_35,"Fukushima-ku, Osaka",453
31,60031,135.461425,34.66131,港区,241848,,15015523.0,,County,,大阪府,,23424856.0,日本,527.0,4901.0,107.0,22.0,7,14,0,JP,9.0,county,import,,港区_county_JP,港区_county_JP_135_35,"Longgang District, Huludao",197
32,60032,139.573659,35.540166,都筑区,241849,,15015541.0,,County,,神奈川県,,23424856.0,日本,26.0,2987.0,5.0,13.0,2,11,0,JP,9.0,county,import,,都筑区_county_JP,都筑区_county_JP_140_36,"Tsuzuki-ku, Yokohama",486
33,60033,139.797661,35.695142,１丁目,241955,,28527779.0,,Suburb,,東京都,,23424856.0,日本,606.0,606.0,123.0,3.0,8,5,0,JP,9.0,neighbourhood,import,,,,Isezakichō,360
34,60034,139.804372,35.712022,１丁目,241956,,28527783.0,,Suburb,,東京都,,23424856.0,日本,565.0,565.0,114.0,3.0,8,5,0,JP,9.0,neighbourhood,import,,,,Isezakichō,360
35,60035,139.714593,35.648857,１丁目,241969,,28528697.0,,Suburb,,東京都,,23424856.0,日本,253.0,253.0,51.0,1.0,5,4,0,JP,9.0,neighbourhood,import,,,,Isezakichō,360
36,60036,136.899575,35.1697395,２丁目,241982,,28546771.0,,Suburb,,愛知県,,23424856.0,日本,326.0,326.0,66.0,1.0,5,5,0,JP,9.0,neighbourhood,import,,,,Pippu Station,64
37,60037,130.470111,33.159886,みやま市,242829,,55807339.0,,Town,,福岡県,,23424856.0,日本,116.0,116.0,24.0,1.0,3,3,0,JP,9.0,locality,import,,,,"Miyama, Fukuoka",90
38,60038,138.923149,36.235048,甘楽町,1314490,,24711890.0,,Town,,群馬県,,23424856.0,日本,259.0,259.0,52.0,1.0,5,4,0,JP,9.0,locality,import,,,,"Kanra, Gunma",234
39,60039,141.6713,40.32632,Hirono-chō,854356,7441809.0,,0.0,,ADM3,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,"Hirono, Iwate",375
40,60040,139.45,35.48333,Minami-rinkan,137135,1857144.0,,224015.0,,PPL,,JP,,,,,,,0,0,10,JP,10.0,locality,import,,,,Minami-Rinkan Station,124
41,60041,136.16667,34.96667,Minakuchi,137136,1857209.0,,38986.0,,PPL,,JP,,,,,,,0,0,7,JP,10.0,locality,import,,,,Minakuchi Jōnan Station,57
42,60042,133.08333,34.4,Mihara,137138,1857334.0,,80387.0,,PPL,,JP,,,,,,,0,0,8,JP,10.0,locality,import,,,,Mihara,70
43,60043,139.88333,35.7,Edogawa-ku,244284,1864242.0,,0.0,,ADM3,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,"Edogawa, Tokyo",535
44,60044,138.91667,34.83333,Izu,244291,1861119.0,,0.0,,ADMD,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,Izu,43
45,60045,130.68138,33.57334,嘉穂郡,244415,1860814.0,24857067.0,0.0,County,ADM2,福岡県,JP,23424856.0,日本,174.0,303.0,35.0,1.0,4,5,0,JP,10.0,county,import,,嘉穂郡_county_JP,嘉穂郡_county_JP_131_34,"Kaho District, Fukuoka",113
46,60046,140.38849,37.78643,Fukushima-shi,244495,2112921.0,,0.0,,ADM2,,JP,,,,,,,0,0,0,JP,10.0,county,import,,fukushima-shi_county_JP,fukushima-shi_county_JP_140_38,"Fukushima, Fukushima",6482
47,60047,142.03878,43.49366,Utashinai-shi,244497,2127544.0,,0.0,,ADM2,,JP,,,,,,,0,0,0,JP,10.0,county,import,,utashinai-shi_county_JP,utashinai-shi_county_JP_142_43,"Utashinai, Hokkaido",356
48,60048,141.88757,44.91551,Teshio Gun,244498,2127817.0,,0.0,,ADM2,,JP,,,,,,,0,0,0,JP,10.0,county,import,,teshio gun_county_JP,teshio gun_county_JP_142_45,"Teshio District, Hokkaido",85
49,60049,140.461578,40.697469,板柳町,1322075,,1109666.0,,Town,,青森県,,23424856.0,日本,1.0,6.0,1.0,1.0,1,1,0,JP,9.0,locality,import,,,,"Itayanagi, Aomori",273
50,60050,130.98175,32.71111,上益城郡,245448,7412706.0,24857276.0,0.0,County,ADM2,熊本県,JP,23424856.0,日本,346.0,717.0,70.0,3.0,5,5,0,JP,10.0,county,import,,上益城郡_county_JP,上益城郡_county_JP_131_33,"Kamimashiki District, Kumamoto",100
51,60051,138.51342,35.53195,西八代郡,245449,1855121.0,24857786.0,0.0,County,ADM2,山梨県,JP,23424856.0,日本,102.0,201.0,21.0,1.0,3,4,0,JP,10.0,county,import,,西八代郡_county_JP,西八代郡_county_JP_139_36,"Nishiyatsushiro District, Yamanashi",352
52,60052,140.17787,37.17127,西白河郡,245724,2111613.0,24853651.0,0.0,County,ADM2,福島県,JP,23424856.0,日本,59.0,784.0,12.0,3.0,2,6,0,JP,10.0,county,import,,西白河郡_county_JP,西白河郡_county_JP_140_37,"Nishishirakawa District, Fukushima",82
53,60053,138.5294,36.02578,南佐久郡,246014,1857141.0,24857384.0,0.0,County,ADM2,長野県,JP,23424856.0,日本,49.0,2671.0,10.0,12.0,2,10,0,JP,10.0,county,import,,南佐久郡_county_JP,南佐久郡_county_JP_139_36,"Minamisaku District, Nagano",307
54,60054,130.94288,33.66228,京都郡,246103,7406950.0,24857072.0,0.0,County,ADM2,福岡県,JP,23424856.0,日本,6.0,163.0,1.0,1.0,1,4,0,JP,10.0,county,import,,京都郡_county_JP,京都郡_county_JP_131_34,"Miyako District, Fukuoka",82
55,60055,133.34949,35.19922,日野郡,246104,1862590.0,24857700.0,0.0,County,ADM2,鳥取県,JP,23424856.0,日本,15.0,159.0,3.0,1.0,1,4,0,JP,10.0,county,import,,日野郡_county_JP,日野郡_county_JP_133_35,"Hino District, Tottori",436
56,60056,140.19424,42.18782,二海郡,246107,7428082.0,28379127.0,0.0,County,ADM2,北海道,JP,23424856.0,日本,20.0,354.0,4.0,2.0,1,5,0,JP,10.0,county,import,,二海郡_county_JP,二海郡_county_JP_140_42,"Futami District, Hokkaido",148
57,60057,135.8806,35.5118,三方上中郡,246108,7465773.0,28379130.0,0.0,County,ADM2,福井県,JP,23424856.0,日本,3.0,161.0,1.0,1.0,1,4,0,JP,10.0,county,import,,三方上中郡_county_JP,三方上中郡_county_JP_136_36,"Mikatakaminaka District, Fukui",98
58,60058,133.91818,34.03647,三好郡,246532,1856695.0,24857686.0,0.0,County,ADM2,徳島県,JP,23424856.0,日本,128.0,197.0,26.0,1.0,3,4,0,JP,10.0,county,import,,三好郡_county_JP,三好郡_county_JP_134_34,"Miyoshi District, Tokushima",111
59,60059,136.52681,34.33976,度会郡,247229,1848873.0,24857313.0,0.0,County,ADM2,三重県,JP,23424856.0,日本,262.0,436.0,53.0,2.0,5,5,0,JP,10.0,county,import,,度会郡_county_JP,度会郡_county_JP_137_34,"Watarai District, Mie",260
60,60060,141.33703,38.83836,東磐井郡,247263,2112765.0,24854243.0,0.0,County,ADM2,岩手県,JP,23424856.0,日本,3.0,189.0,1.0,1.0,1,4,0,JP,10.0,county,import,,東磐井郡_county_JP,東磐井郡_county_JP_141_39,"Higashiiwai District, Iwate",405
61,60061,133.02039,33.23354,Shimanto-chō,247611,7405913.0,,0.0,,ADM3,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,"Shimanto, Kōchi (town)",128
62,60062,133.05946,33.0841,Kuroshio-chō,247612,7405914.0,,0.0,,ADM3,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,"Kuroshio, Kōchi",669
63,60063,134.27319,33.64575,Kaiyō-chō,247613,7406331.0,,0.0,,ADM3,,JP,,,,,,,0,0,0,JP,10.0,localadmin,import,,,,"Kaiyō, Tokushima",77
