,wk_page_id,wk_name,wiki_id
31,40224447,"Romanivka, Bereznehuvate Raion",Q4397265
32,49677260,"Kazanka, Ukraine",Q1011809
33,47392333,Yevhen Buket,Q3956309
34,5518320,Marhanets,Q610813
35,47010184,Tymanivka (Tulchyn Raion),Q4457323
0,37474127,Ukrainian National transliteration,Q17039352
1,43457167,Partyzanske,Q4345911
2,24035703,Hranitne (urban-type settlement),Q2980455
3,28642650,Freemasonry in Ukraine,Q5501068
4,43433838,Vynohradne,Q3891224
5,21159860,List of extreme points of Ukraine,Q2615987
6,18522273,"Malinówka, Chełm County",Q6743796
7,6916076,Novoazovsk Raion,Q2995136
8,1473127,Veliki Preslav,Q243616
9,36173353,Pylyp Morachevskyi,Q4302360
10,47358471,Shyrokyne,Q4524371
11,30313535,Dalgopol Municipality,Q2609410
12,15330448,Natalka Poltavka,Q624720
13,5591845,Military Institute of Telecommunications and Information Technologies,Q4114531
14,747557,Kalchik River,Q776961
15,23453038,Kamianka-Buzka Raion,Q2600293
16,11589130,Uzhhorod Raion,Q428958
17,38763320,"Novotroitske, Kherson Oblast",Q2010769
18,31046683,Sergey Ivanovich Smirnov,Q4424764
19,40364737,Novopoltavka,Q4325023
20,38761802,"Blahodatne, Cherkasy Oblast",Q4507155
21,8105526,Church of the Saviour at Berestove,Q2524402
22,45051453,Kushuhum,Q2022870
23,4050485,Preobrazhenskoye Cemetery,Q2108769
24,23003450,Granite-steppe lands of Buh,Q4147867
25,34447386,Mykolaivka,Q16461831
26,36482816,Zorya (album),Q8074532
27,1873579,Zaporizhia,Q157835
28,28741289,Crasnencoe,Q1995737
29,39416115,Zakharivka Raion,Q956385
30,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
31,48416323,"Vilcha, Kiev Oblast",Q4111379
32,30056092,Cherkasy Raion,Q2342372
33,18640702,Borysówka,Q4946893
34,6874634,"Komsomolske, Donetsk Oblast",Q1025487
35,37818514,"Prymorske, Kiliya Raion",Q339707
36,6873683,Novoukrainka,Q591863
37,11046607,Popencu,Q1995728
38,6862842,"Kirovske, Donetsk Oblast",Q2496758
39,3773640,Administrative divisions of Khabarovsk Krai,Q2520659
0,3716469,Black Sea Germans,Q704858
1,34713280,Rozdolne,Q2506771
2,2879020,Kostiantynivka,Q165243
3,49207351,Ivan Komar,Q22246918
4,18523260,"Andrzejówka, Hrubieszów County",Q4759765
5,5158298,Metalist Oblast Sports Complex,Q3585
6,43415204,Uspenka,Q4477943
7,616622,Andriy Shevchenko,Q41244
8,6861968,Vasylivka,Q712272
9,34743072,Oktiabrske,Q1984515
10,21159860,List of extreme points of Ukraine,Q2615987
11,6862899,Ternivka,Q574421
12,18524001,"Antoniówka, Krasnystaw County",Q4777155
13,41296405,Viktoria Shliakhova,Q16227646
14,10855812,"Michałówka, Biała Podlaska County",Q3924554
15,43274223,Stepanivka,Q4441911
16,50694039,Blahodatne,Q4180935
17,35325042,FK Gorno Lisiče,Q5426144
18,16185438,Marianivka,Q1294896
19,34447386,Mykolaivka,Q16461831
20,49022076,"Pisky, Yasynuvata Raion",Q4359633
21,43390829,"Molodetske, Shakhtarsk Raion",Q7224434
22,28741289,Crasnencoe,Q1995737
23,45117323,"Dolynske, Zaporizhia Raion",Q4165026
24,45419531,"Luhanske, Bakhmut Raion",Q4267941
25,11801169,BC Spartak Saint Petersburg,Q796205
26,39416115,Zakharivka Raion,Q956385
27,11002735,Krasna polyana,Q6436209
28,36431049,Chernihivske,Q5092052
29,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
30,43442577,"Hirne, Yalta Municipality",Q4144593
31,30056092,Cherkasy Raion,Q2342372
32,24179704,Villa Armira,Q1892609
33,6873683,Novoukrainka,Q591863
34,19684461,"Rakowa, Podkarpackie Voivodeship",Q7286737
35,6863674,Blahovishchenske,Q1020103
36,44956022,"Dachne, Sudak Municipality",Q4155446
37,44955876,"Vesele, Sudak Municipality",Q3920760
38,5247741,Lypivka,Q3317668
0,50011732,Stryzhavka,Q1999944
1,4812603,Trostianets,Q606706
2,23388287,Syarhey Kislyak,Q2570259
3,380741,Pysanka,Q3233785
4,10875758,Mukacheve Raion,Q177141
5,651653,Desna River,Q202796
6,40098989,Teplyk,Q2473433
7,72502,Babi Yar,Q48766
8,24035648,Horodnytsia (UTS),Q2670476
9,283875,Bačka Palanka,Q477170
10,24315026,Paul Ulanowsky,Q7154106
11,44974480,"Kholodivka, Crimea",Q4499381
12,38754159,Yakymivka,Q1009558
13,37989443,Marble Cave (Crimea),Q1450358
14,33276983,Buky,Q2473493
15,10855812,"Michałówka, Biała Podlaska County",Q3924554
16,43274223,Stepanivka,Q4441911
17,50700038,"Kovalivka, Vasylkiv Raion",Q4225638
18,47447076,Lisove,Q1296596
19,753889,Chuvash language,Q33348
20,24620252,Hristoforovca,Q5923820
21,46348516,Stara Zhadova,Q4439678
22,38990587,Havryshivka Vinnytsia International Airport,Q4111595
23,44398499,"Sokyryntsi, Ternopil Oblast",Q4426913
24,43390829,"Molodetske, Shakhtarsk Raion",Q7224434
25,6861895,Kivertsi,Q148890
26,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
27,5857454,Administrative divisions of Tambov Oblast,Q2520596
28,12810253,Novo Orahovo,Q1190133
29,36976323,Novgorodka,Q7064831
30,19363129,Germanism (linguistics),Q1163894
31,28733721,"Rotari, Transnistria",Q1994075
32,47392333,Yevhen Buket,Q3956309
33,46537601,"Krasne, Turka Raion",Q4238640
34,6861864,Lypovets,Q997549
0,34699024,Slawharad,Q614294
1,28642650,Freemasonry in Ukraine,Q5501068
2,4235623,Stebliv,Q1026920
3,9376838,Kryvyi Rih International Airport,Q111731
4,3069197,Azov Cossack Host,Q2593272
5,13545984,Kuryłówka,Q3077810
6,30845812,Kivshovata,Q4225915
7,18436042,Pohrebyshche Raion,Q213166
8,5689503,FC Lviv,Q1388961
9,39243823,Mohyliv-Podilskyi Raion,Q934698
10,6862899,Ternivka,Q574421
11,24047671,"Kamianyi Brid, Baranivka Raion",Q2657922
12,4050485,Preobrazhenskoye Cemetery,Q2108769
13,1388010,Makiivka,Q157134
14,16185438,Marianivka,Q1294896
15,30445087,Chaplynka,Q2658192
16,34447386,Mykolaivka,Q16461831
17,30056092,Cherkasy Raion,Q2342372
18,463454,Urban-type settlement,Q2989457
19,34360945,Tsvitkove,Q2022702
20,34362929,Vilshana,Q2022694
21,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
22,18615716,"Olchowiec, Krasnystaw County",Q11797672
23,9146426,Berezniaky,Q4084550
24,9273873,"Shevchenkove, Shevchenkove Raion",Q1002607
25,5156185,Balakliia,Q986263
26,5473263,Dnieper Reservoir,Q2381584
27,19036704,Nowa Grobla,Q7065987
28,6215600,Tașlîc,Q2463853
29,6861844,"Kalynivka, Vinnytsia Oblast",Q1020122
30,6862842,"Kirovske, Donetsk Oblast",Q2496758
31,28981184,Luka (Srebrenica),Q332409
32,48346517,Heronymivka,Q4137482
33,43606844,Krynychky,Q572142
0,3032241,Stary Krym,Q576937
1,18523260,"Andrzejówka, Hrubieszów County",Q4759765
2,236549,Yalta,Q128499
3,48861261,Troitske,Q4463595
4,45030585,Ivano-Hannivka,Q7265163
5,46717354,Nich Yaka Misyachna,Q16709559
6,18640677,"Wojnówka, Podlaskie Voivodeship",Q5739035
7,6862771,Dobropillia,Q2415973
8,48745779,Zaitseve,Q4184477
9,624764,Kryvyi Rih,Q157137
10,6874416,Zhdanivka,Q2354450
11,34743072,Oktiabrske,Q1984515
12,19037890,"Borki, Podkarpackie Voivodeship",Q4945631
13,10855812,"Michałówka, Biała Podlaska County",Q3924554
14,43442634,"Kuibysheve, Yalta",Q4245600
15,43506112,Administrative divisions of Dnipropetrovsk Oblast,Q1850577
16,1208673,Bogdan,Q1065625
17,34447386,Mykolaivka,Q16461831
18,47162067,Sjedove,Q1039619
19,28741289,Crasnencoe,Q1995737
20,42617684,Oleksandrivka,Q1218961
21,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
22,3578039,Illich Steel and Iron Works,Q4281587
23,44248449,Timeline of the war in Donbass (July–September 2014),Q18394477
24,42634387,"Petrivka, Kiev",Q4361001
25,28666608,Hegewald (colony),Q822883
26,28739868,Carmanova,Q2392605
27,39920436,Bohuslav,Q1936339
0,43687702,Starobesheve,Q4440090
1,4244254,Novyi Svit,Q388147
2,2030821,Angel wings,Q35056
3,37474127,Ukrainian National transliteration,Q17039352
4,7671330,Mezhyrich,Q959420
5,3889309,Svitlovodsk,Q1011435
6,6874000,Krasnohorivka,Q2415374
7,43415204,Uspenka,Q4477943
8,5386934,Amvrosiivka Raion,Q2994010
9,3471998,Vasyl Barvinsky,Q4078084
10,616622,Andriy Shevchenko,Q41244
11,28205709,Vladimirovca,Q2457159
12,38763320,"Novotroitske, Kherson Oblast",Q2010769
13,10855812,"Michałówka, Biała Podlaska County",Q3924554
14,43457305,Staromykhailivka,Q4440489
15,6874702,Rodynske,Q2416543
16,50694039,Blahodatne,Q4180935
17,45332869,Khlibnyi Dar,Q969947
18,8112825,Bulgarian conjugation,Q4996242
19,45117323,"Dolynske, Zaporizhia Raion",Q4165026
20,19036785,"Mielnik, Podkarpackie Voivodeship",Q3177063
21,42617684,Oleksandrivka,Q1218961
22,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
23,30056092,Cherkasy Raion,Q2342372
24,13754598,Wierzchownia,Q9373351
25,11345301,Pavliš,Q634652
26,43411306,Velyka Novosilka,Q4106309
27,38815534,"Holovkivka, Oleksandriia Raion",Q4141953
28,44291928,Dokuchaievsk,Q2416554
29,44336641,Kurakhove,Q1023513
30,24420832,List of twin towns and sister cities in Ukraine,Q1304069
0,28733640,Caterinovca,Q2455548
1,18523260,"Andrzejówka, Hrubieszów County",Q4759765
2,13739699,Kamiani Potoky,Q4211228
3,23920425,Myroliubiv,Q2670481
4,37935732,List of fish in Ukraine,Q1033894
5,22945651,Mykhailo-Laryne,Q2498084
6,44293398,Vuhlehirsk,Q1025478
7,13133908,"Cherkaske, Dnipropetrovsk Oblast",Q2069630
8,44293252,Yunokomunarivsk,Q570563
9,3831007,Yasynuvata,Q1020077
10,1508088,Slavo-Serbia,Q377414
11,1416936,Korsun,Q419051
12,28724896,Lake Krasnoye (Chukotka),Q1786723
13,16220555,Maiac,Q2708425
14,44588430,"Hvardiiske, Novomoskovsk Raion",Q3143543
15,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
16,22013765,Pervomaiske Raion,Q2353513
17,43442577,"Hirne, Yalta Municipality",Q4144593
18,24029562,Anna Orlik,Q4767385
19,28741289,Crasnencoe,Q1995737
20,28666608,Hegewald (colony),Q822883
21,19953143,Kysorychi,Q4222293
0,34607688,Zolotyi Potik,Q2602963
1,35806023,Kozelshchyna Raion,Q2567056
2,6874247,Petrovske,Q2415307
3,42091437,Volodymyr Shandra,Q4520029
4,42405125,"Kalininskyi District, Donetsk",Q4209625
5,46376536,Hradyzk,Q2011635
6,6874416,Zhdanivka,Q2354450
7,42401426,"Proletarskyi District, Donetsk",Q4380532
8,38761802,"Blahodatne, Cherkasy Oblast",Q4507155
9,10855812,"Michałówka, Biała Podlaska County",Q3924554
10,43274223,Stepanivka,Q4441911
11,50700038,"Kovalivka, Vasylkiv Raion",Q4225638
12,36148672,Urban districts of Ukraine,Q3565075
13,5262331,Administrative divisions of Omsk Oblast,Q2520579
14,48637599,Milan D. Kovačević,Q22018810
15,16185438,Marianivka,Q1294896
16,23986295,"Cherniakhiv, Zhytomyr Oblast",Q872377
17,19036785,"Mielnik, Podkarpackie Voivodeship",Q3177063
18,10906926,Hermanivka,Q4137286
19,39416115,Zakharivka Raion,Q956385
20,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
21,33727481,Sofiyivka Raion,Q2995970
22,1873579,Zaporizhia,Q157835
23,45033096,"Prydniprovske, Zaporizhia Raion",Q4378143
24,6862842,"Kirovske, Donetsk Oblast",Q2496758
25,6769919,Administrative divisions of Voronezh Oblast,Q2520654
0,49472670,"Opytne, Yasynuvata Raion",Q4335583
1,18523260,"Andrzejówka, Hrubieszów County",Q4759765
2,43415204,Uspenka,Q4477943
3,45245048,"Teplychne, Zaporizhia",Q4455238
4,28205709,Vladimirovca,Q2457159
5,37941408,Natalia Parhomenko,Q6968059
6,6863254,Sukhodilsk,Q2354470
7,48909264,Uralo-Kavkaz,Q4476673
8,13842775,Starozakrevsky Maidan,Q4441094
9,10855812,"Michałówka, Biała Podlaska County",Q3924554
10,8105526,Church of the Saviour at Berestove,Q2524402
11,45051453,Kushuhum,Q2022870
12,43386984,Izvaryne,Q4198371
13,28738369,Dzerjinscoe,Q1994867
14,9148276,Shuliavska (Kiev Metro),Q1851611
15,43331083,Chornukhyne,Q4514209
16,2637552,Krasnodon,Q158053
17,45117323,"Dolynske, Zaporizhia Raion",Q4165026
18,40434088,Horodyshche,Q219869
19,39416115,Zakharivka Raion,Q956385
20,42617684,Oleksandrivka,Q1218961
21,33724125,Khoroshiv Raion,Q2494465
22,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
23,6863752,Pryvillia,Q288160
24,48416323,"Vilcha, Kiev Oblast",Q4111379
25,5623677,Boyuk Zira,Q2223683
26,46537601,"Krasne, Turka Raion",Q4238640
27,1508088,Slavo-Serbia,Q377414
0,43663748,Krasna Talivka,Q4238074
1,5008470,Administrative divisions of Magadan Oblast,Q4057665
2,7671330,Mezhyrich,Q959420
3,23453038,Kamianka-Buzka Raion,Q2600293
4,19037731,"Mostki, Podkarpackie Voivodeship",Q6916961
5,34528398,Maria Boguslavka,Q2663334
6,19035589,"Sieniawa, Krosno County",Q7511080
7,13231935,"Semenivka, Chernihiv Oblast",Q149155
8,5158298,Metalist Oblast Sports Complex,Q3585
9,39098367,Red Cossacks,Q4512183
10,46246827,Taras Levkiv,Q12117405
11,43326718,Malaysia Airlines Flight 17,Q17374096
12,18436042,Pohrebyshche Raion,Q213166
13,21159860,List of extreme points of Ukraine,Q2615987
14,49695789,Trokhizbenka,Q4462761
15,28951857,Holijačka Luka,Q3033144
16,24157940,Velyki Korovyntsi,Q2670469
17,34430176,Terezyne,Q2670214
18,34447386,Mykolaivka,Q16461831
19,49022076,"Pisky, Yasynuvata Raion",Q4359633
20,19038813,"Zarzecze, Przeworsk County",Q2200930
21,14935877,Lama (Ukrainian band),Q13424654
22,28741289,Crasnencoe,Q1995737
23,4169951,Priest's Grotto,Q2914782
24,40434088,Horodyshche,Q219869
25,39416115,Zakharivka Raion,Q956385
26,6862050,Vorozhba,Q591794
27,34362929,Vilshana,Q2022694
28,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
29,48416323,"Vilcha, Kiev Oblast",Q4111379
30,6874634,"Komsomolske, Donetsk Oblast",Q1025487
31,3903157,Trukhaniv Island,Q2992707
32,24867565,Kodyma River,Q2998342
33,966167,Crimean Khanate,Q160440
34,28666608,Hegewald (colony),Q822883
35,6862925,"Lyman, Ukraine",Q2234641
36,44955876,"Vesele, Sudak Municipality",Q3920760
0,44291053,Bilytske,Q2354480
1,23920425,Myroliubiv,Q2670481
2,47925700,Veselyi Podil Railway station,Q16694345
3,6705619,"Artemivsk, Luhansk Oblast",Q2350829
4,45314856,"Poliske, Narodychi Raion",Q12142115
5,6862771,Dobropillia,Q2415973
6,18436042,Pohrebyshche Raion,Q213166
7,2093281,Trypillia,Q2164939
8,15795817,Principality of Pereyaslavl,Q1261908
9,6873799,Bilozerske,Q2351983
10,4102025,Torez,Q162084
11,6863666,Oleksandrivsk,Q1945882
12,43442634,"Kuibysheve, Yalta",Q4245600
13,49979852,Rosava River,Q4397734
14,6862186,Berezivka,Q819103
15,34417452,Doslidnytske,Q4167187
16,38765997,Putrivka,Q4384391
17,9153162,Obolon (Kiev Metro),Q2635594
18,8760345,Ludwik Waryński,Q1875503
19,10855812,"Michałówka, Biała Podlaska County",Q3924554
20,28741289,Crasnencoe,Q1995737
21,34417514,Hrebinky,Q2578083
22,6861931,Polohy,Q368856
23,42617684,Oleksandrivka,Q1218961
24,23986295,"Cherniakhiv, Zhytomyr Oblast",Q872377
25,43442181,Danylivka,Q4154747
26,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
27,4107719,Vysokaye,Q956627
28,13245467,Kozyn,Q2371676
29,33703277,Huyva River,Q2596695
30,47392333,Yevhen Buket,Q3956309
31,6861844,"Kalynivka, Vinnytsia Oblast",Q1020122
32,28733756,Slobozia-Rașcov,Q2457247
0,21159860,List of extreme points of Ukraine,Q2615987
1,18523260,"Andrzejówka, Hrubieszów County",Q4759765
2,13231935,"Semenivka, Chernihiv Oblast",Q149155
3,5394597,Bakhmut Raion,Q2993962
4,48745779,Zaitseve,Q4184477
5,44577832,Kriukivshchyna,Q4243199
6,12707752,Lozova Raion,Q2632343
7,18436042,Pohrebyshche Raion,Q213166
8,49095538,Olga Buzova,Q4098374
9,18474466,"Nowosiółki, Chełm County",Q7066859
10,6924207,Myronivka Raion,Q2997759
11,6874804,Zymohiria,Q1633740
12,11589130,Uzhhorod Raion,Q428958
13,6863582,Sviatohirsk,Q1020087
14,6705411,Publishing houses in the Soviet Union,Q17014605
15,50700038,"Kovalivka, Vasylkiv Raion",Q4225638
16,13133908,"Cherkaske, Dnipropetrovsk Oblast",Q2069630
17,36460239,Mikhail Frunze (ship),Q1328239
18,27238059,Yasna polyana,Q1683845
19,34447386,Mykolaivka,Q16461831
20,6922860,Ivankiv,Q797423
21,28741289,Crasnencoe,Q1995737
22,45419531,"Luhanske, Bakhmut Raion",Q4267941
23,44405616,Svitlodarsk,Q2493295
24,20760,Montenegro,Q236
25,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
26,8750444,"Lenine, Crimea",Q1817745
27,18639294,Starowieś,Q5743358
28,29673794,Plošča Lienina (Minsk Metro),Q2368186
29,23366837,Lukashi,Q6701724
0,19684423,Markowce,Q2716364
1,9345749,List of Ukrainian films,Q6601339
2,18523260,"Andrzejówka, Hrubieszów County",Q4759765
3,13156817,Zubivka,Q19938802
4,19036729,Koziejówka,Q6435294
5,23387348,Yablunivka,Q4535867
6,40176642,Kniazhychi,Q4224885
7,46572781,Nyzhnye,Q4318779
8,40598947,Novi Petrivtsi,Q4326441
9,5903412,Velyki Sorochyntsi,Q1666449
10,6875652,"Kirovsk, Luhansk Oblast",Q2234599
11,6862950,Popasna,Q2350804
12,19037890,"Borki, Podkarpackie Voivodeship",Q4945631
13,28951857,Holijačka Luka,Q3033144
14,48836265,Svetlana Sagaydak,Q21746947
15,43097664,"Yampil, Donetsk Oblast",Q4537719
16,46348516,Stara Zhadova,Q4439678
17,25494770,Bilche Zolote,Q4086793
18,49022076,"Pisky, Yasynuvata Raion",Q4359633
19,38126086,Viktoriya Borshchenko,Q7929933
20,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
21,6874786,Hirske,Q1004740
22,45053498,"Pryvitne, Zaporizhia Raion",Q4377809
23,42634387,"Petrivka, Kiev",Q4361001
24,19036482,"Borowa Góra, Podkarpackie Voivodeship",Q4946409
25,42960383,"Bilsk, Kotelva Raion",Q248095
26,43226227,Murafa River,Q3487209
27,38761994,"Parkhomivka, Krasnokutsk Raion",Q4346255
0,9345749,List of Ukrainian films,Q6601339
1,9694456,Hauganes,Q591322
2,6467023,Battle of Kruty,Q644021
3,4747003,Naajaat,Q1813347
4,4948045,Kriva Palanka Municipality,Q1422453
5,25354870,Uunarteq,Q2527977
6,29069955,Tussaaq Island,Q1131632
7,4746903,Kangerluk,Q2291039
8,43415204,Uspenka,Q4477943
9,8794836,Ikkatteq,Q1019108
10,6861968,Vasylivka,Q712272
11,23453038,Kamianka-Buzka Raion,Q2600293
12,2812118,Rusanivka,Q1993816
13,10855812,"Michałówka, Biała Podlaska County",Q3924554
14,7561872,KK Novi Sad,Q3191434
15,6863785,Monastyryshche,Q219820
16,27912321,Nutaarmiut,Q682285
17,19958431,Valery Gavrilin,Q429147
18,1388010,Makiivka,Q157134
19,6266163,Milove,Q290569
20,4746992,Innaarsuit,Q2045888
21,25517192,Yekaterina Fesenko,Q434408
22,44398499,"Sokyryntsi, Ternopil Oblast",Q4426913
23,6874721,Sosnivka,Q1020055
24,28740215,"Frunză, Transnistria",Q1994874
25,29317693,Alexander Veprik,Q2576459
26,18183737,Kjalarnes,Q3481804
27,39416115,Zakharivka Raion,Q956385
28,33579307,Svalbarðseyri,Q6529399
29,5953397,Kolomyia Raion,Q1035599
30,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
31,43715768,Karpylivka,Q4215737
32,13487582,Artur Kyshenko,Q1194418
33,16014404,Borgarbyggð,Q893528
34,23148543,Ivan Mavrodi,Q12120201
35,45033217,"Ivanhorod, Zaporizhia Raion",Q4195684
36,7478647,Daumantas of Lithuania,Q638599
37,33115659,"Gharmen, Upper",Q5555777
38,11196494,Hrafnagil,Q3066377
39,17914346,Tálknafjörður,Q1337557
40,47784045,Administrative divisions of Lviv Oblast,Q12076811
41,45117323,"Dolynske, Zaporizhia Raion",Q4165026
42,28733756,Slobozia-Rașcov,Q2457247
0,23366505,Korolivka,Q4233914
1,24035703,Hranitne (urban-type settlement),Q2980455
2,4746586,Kitsissuarsuit,Q2337295
3,33724125,Khoroshiv Raion,Q2494465
4,34426797,Piskivka,Q4359719
5,1576150,Oleksandriia,Q156734
6,40506016,Myrotske,Q4296225
7,37560116,Sergey Shishkarev,Q4524729
8,31693394,Chornobai,Q2011669
9,31974909,Peremoha (Kharkiv Metro),Q4366196
10,23923297,Pershotravneve,Q2670465
11,4746889,Oqaatsut,Q1020079
12,19037890,"Borki, Podkarpackie Voivodeship",Q4945631
13,10855812,"Michałówka, Biała Podlaska County",Q3924554
14,43274223,Stepanivka,Q4441911
15,47926631,Kotelva,Q1958270
16,21747906,The White Caravan,Q4083127
17,18662935,Mikulicze,Q5739332
18,16989330,Kokhanovo Settlement Council,Q4236533
19,1208673,Bogdan,Q1065625
20,50720071,"Donets, Ukraine",Q4512408
21,31227642,Samosely,Q2346823
