,wk_page_id,wk_name,wiki_id
22,6873631,Vatutine,Q219591
23,18523260,"Andrzejówka, Hrubieszów County",Q4759765
24,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
25,763517,Plurale tantum,Q138246
26,9273873,"Shevchenkove, Shevchenkove Raion",Q1002607
27,19036482,"Borowa Góra, Podkarpackie Voivodeship",Q4946409
28,24867565,Kodyma River,Q2998342
29,34426544,Nemishaieve,Q1992513
30,1278705,Qeqertarsuaq,Q847668
31,24989097,Akciabrski,Q2494383
32,6861844,"Kalynivka, Vinnytsia Oblast",Q1020122
33,6862925,"Lyman, Ukraine",Q2234641
34,19953143,Kysorychi,Q4222293
35,5247741,Lypivka,Q3317668
0,2879020,Kostiantynivka,Q165243
1,23923297,Pershotravneve,Q2670465
2,23453038,Kamianka-Buzka Raion,Q2600293
3,7685604,"Voloka, Hlyboka Raion",Q2091615
4,18523260,"Andrzejówka, Hrubieszów County",Q4759765
5,19036496,"Dąbrowa, Lubaczów County",Q577357
6,41768000,Olena Sibiriakova,Q4418374
7,3616773,Huta Pieniacka,Q1532930
8,13545984,Kuryłówka,Q3077810
9,48336556,Yaniv (village),Q2567788
10,28205709,Vladimirovca,Q2457159
11,18474466,"Nowosiółki, Chełm County",Q7066859
12,49522674,Tarasy,Q12160007
13,44968559,Frozen Stiff,Q574224
14,6861853,Illintsi,Q932248
15,38761802,"Blahodatne, Cherkasy Oblast",Q4507155
16,23384339,Zalissia,Q4185262
17,11469726,Poliske,Q428666
18,19038813,"Zarzecze, Przeworsk County",Q2200930
19,31227642,Samosely,Q2346823
20,13245313,Kotsiubynske,Q2026969
21,40434088,Horodyshche,Q219869
22,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
23,48416323,"Vilcha, Kiev Oblast",Q4111379
24,3395,Gautama Buddha,Q9441
25,48719269,Dytiatky,Q571245
26,1374998,Petro Konashevych-Sahaidachny,Q1306345
27,46537601,"Krasne, Turka Raion",Q4238640
0,11761096,Orlivka,Q2667556
1,39518550,Terny,Q6701517
2,8120860,FC Spartak Sumy,Q2036012
3,22833573,Monastery of the Holy Archangels,Q1365953
4,23920425,Myroliubiv,Q2670481
5,3069197,Azov Cossack Host,Q2593272
6,30933532,Honcharivske,Q2473400
7,23366459,"Komarivka, Brody Raion",Q387134
8,24271493,Tulyholove,Q4465120
9,31974909,Peremoha (Kharkiv Metro),Q4366196
10,23453038,Kamianka-Buzka Raion,Q2600293
11,11589130,Uzhhorod Raion,Q428958
12,8018521,Brusyliv,Q4979823
13,43274223,Stepanivka,Q4441911
14,7115553,"Barda, Azerbaijan",Q842869
15,5516339,Bakhmach,Q149144
16,21747906,The White Caravan,Q4083127
17,19818432,Kirill Khaliavin,Q2067830
18,49022076,"Pisky, Yasynuvata Raion",Q4359633
19,28741289,Crasnencoe,Q1995737
20,45117323,"Dolynske, Zaporizhia Raion",Q4165026
21,40434088,Horodyshche,Q219869
22,9273873,"Shevchenkove, Shevchenkove Raion",Q1002607
23,42617684,Oleksandrivka,Q1218961
24,34362929,Vilshana,Q2022694
25,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
26,27620737,Stepan Kozhumyaka,Q7608049
27,30056092,Cherkasy Raion,Q2342372
28,4077166,List of cities in Ukraine,Q200209
29,4107719,Vysokaye,Q956627
30,6470323,Kurin,Q1377228
31,16769137,Statistical regions of Macedonia,Q1416863
32,45221915,Boryslav Bereza,Q18346435
33,46537601,"Krasne, Turka Raion",Q4238640
34,44955876,"Vesele, Sudak Municipality",Q3920760
0,5857454,Administrative divisions of Tambov Oblast,Q2520596
1,43933659,Shabalyniv,Q4519039
2,44020438,Budi dijete na jedan dan,Q18210491
3,39098367,Red Cossacks,Q4512183
4,6874634,"Komsomolske, Donetsk Oblast",Q1025487
5,42634387,"Petrivka, Kiev",Q4361001
6,6862755,Avdiivka,Q791673
7,39418062,Derhachi Raion,Q2216295
8,41681640,Obrazhiivka,Q4329706
9,30674766,Bosnia Eyalet,Q2055400
10,18522273,"Malinówka, Chełm County",Q6743796
11,48861261,Troitske,Q4463595
12,48416323,"Vilcha, Kiev Oblast",Q4111379
13,23920425,Myroliubiv,Q2670481
14,11761096,Orlivka,Q2667556
15,5156384,Kupiansk,Q889555
16,6874457,Myronivka,Q2235493
17,8364616,Dobrzanka,Q5286904
18,6862186,Berezivka,Q819103
19,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
0,35871383,"List of listed buildings in Comrie, Perth and Kinross",Q6625690
1,96540,Tara,Q737828
2,29081013,Murthly,Q6939737
3,11653054,Connah's Quay,Q3395452
4,584654,Tickhill,Q2299094
5,421395,North Caledonian Football League,Q16846238
6,612309,Amlwch,Q472667
7,5304865,List of countries by northernmost point,Q3252978
8,44050970,Svesa,Q637218
9,24210752,Paavo Vaskio,Q2153145
10,869029,Whaley Bridge,Q652597
11,2492365,Crossflatts,Q5188602
12,2187769,Inishmore,Q369318
13,39098367,Red Cossacks,Q4512183
14,31602414,Shieldhill,Q7496172
15,13890098,Toirdelbach,Q7813382
16,587189,Fenwick,Q450847
17,28837437,"Grey Mare's Tail, Kinlochmore",Q5608202
18,1033732,Rossington,Q955961
19,782848,Kilmacanogue,Q2546895
20,1771665,Sherburn-in-Elmet,Q761259
21,637463,Hetton-le-Hole,Q691566
22,1564659,Methven,Q145376
23,346376,Stanley,Q223915
24,22130150,FC Druzhba Maykop,Q2914929
25,3137702,"Madeley, Staffordshire",Q2438868
26,2062271,FC Inter Turku,Q222877
27,1735077,Haddington,Q1010026
28,11761096,Orlivka,Q2667556
29,4128953,Annagry,Q2078132
30,19713908,Kirkfieldbank,Q1013533
31,14003030,Muirhead,Q6933241
32,342997,Aston,Q649838
33,9693184,Penygroes,Q7165411
34,9667980,Casimir Ehrnrooth,Q5048800
35,13141381,Glan Conwy,Q5566589
36,475556,Marsh Lane,Q6773327
37,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
38,28287576,R122 road (Ireland),Q7274384
39,28703049,Donaghpatrick,Q10992685
40,2280043,Dundonald,Q116756
41,350496,Alfreton,Q2462661
42,43097664,"Yampil, Donetsk Oblast",Q4537719
43,658089,Newtown St Boswells,Q917255
44,343951,Mayfield,Q358833
45,2097459,Skreen,Q1830879
46,7123473,Storeton,Q7619998
47,14586287,Alastaro Circuit,Q2623403
0,610405,Utsjoki,Q581920
1,178285,Fyresdal,Q1881
2,29140029,Jaunolaine Station,Q6164847
3,27831445,Polja,Q3395258
4,20653861,Augustenborg,Q4821083
5,22464769,Juoksengi,Q205769
6,779047,Jämijärvi,Q1009634
7,34093218,SPL Tampereen piiri,Q7392608
8,779510,Kalajoki,Q939758
9,49810882,Air-Sport Ajos,Q23133322
10,18394628,"Kalkūni, Latvia",Q5734017
11,23686715,Henningsvær,Q1605649
12,29128662,Riga–Lugaži Railway,Q553096
13,178096,Sveio,Q48518
14,26161687,Lihapiirakka,Q6304924
15,26064369,Vaalajärvi,Q7362220
16,38207838,Juutila Foundry,Q2949638
17,737926,List of Ramsar wetlands of international importance,Q2734015
18,8728694,Mauno Jokipii,Q251247
19,33976864,1938 Suomensarja – Finnish League Division 2,Q4564333
20,434694,Siljan,Q527575
21,783336,Padasjoki,Q1025720
22,178038,Dovre,Q486677
23,12970103,Päijänne Tavastia Aviation Museum,Q6305330
24,19694487,Vojakkala,Q7939819
25,29139922,Tīraine Station,Q7862594
26,10604694,Savia,Q1182129
27,782327,Konnevesi,Q687211
28,28564425,Kolari railway,Q2488789
29,22149527,Birzgale parish,Q2361051
30,779549,Karijoki,Q5991
31,1015061,Valle,Q246424
32,4853788,List of villages in Sør-Trøndelag,Q6644795
33,26065167,Leppävesi,Q5481857
34,662951,Pelkosenniemi,Q935869
35,25540457,Kurkimäki,Q3070041
36,10554683,Rahja,Q7283463
37,27879516,Avotu Iela,Q4829378
38,662959,Posio,Q530517
39,782241,Kihniö,Q990563
40,4130903,Løstad,Q1864663
41,34077642,SPL Keski-Pohjanmaan piiri,Q16850600
42,12631815,Oulu–Kontiomäki railway,Q6305457
43,22106412,Glūda parish,Q4140206
44,164917,List of dams and reservoirs,Q936881
45,913954,List of airports in Finland,Q1682374
46,44073962,Matti Luoma-aho,Q17382309
47,18435464,Vehmasmäki,Q7918624
48,662952,Pello,Q31331
49,22079792,Ķekava parish,Q8080295
0,4503120,Slyne-with-Hest,Q522607
1,24867565,Kodyma River,Q2998342
2,23146114,Brookhouse,Q16767702
3,38673896,"Dovzhok, Kamianets-Podilskyi Raion",Q4164874
4,26722321,Fårup Sommerland,Q125316
5,1606607,Esh Winning,Q5397758
6,1109043,Knott End-on-Sea,Q6423103
7,6635979,Ukrainian grammar,Q2474461
8,146813,Aabenraa Municipality,Q21152
9,45044468,"Vindinge, Roskilde Municipality",Q16325016
10,23920425,Myroliubiv,Q2670481
11,37764232,Thorning,Q173255
12,966583,T-VIS,Q600409
13,27918011,Poltava Airport,Q2558386
14,46534659,Ivashkivtsi,Q4197082
15,48824108,"Vejby, Gribskov Municipality",Q1876093
16,20330627,Danish national road 21,Q2271357
17,16248893,Askam and Ireleth,Q2256037
18,11074922,"Harrington, Cumbria",Q942084
19,15056827,Kas (cycling team),Q1734763
20,80269,Roskilde,Q26563
21,2145033,Crawcrook,Q5182778
22,47554445,Løgten,Q1865449
23,5516339,Bakhmach,Q149144
24,2388680,Holme-on-Spalding-Moor,Q3464028
25,48416323,"Vilcha, Kiev Oblast",Q4111379
26,6004149,Buh Cossacks,Q2392529
27,37629950,"Vynohrad, Lysianka Raion",Q46486
28,191648,LEM,Q13746778
29,6875019,"Turka, Ukraine",Q932234
30,45117323,"Dolynske, Zaporizhia Raion",Q4165026
31,463454,Urban-type settlement,Q2989457
32,39416115,Zakharivka Raion,Q956385
33,28512186,Outrup,Q2870915
34,5953397,Kolomyia Raion,Q1035599
35,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
36,48208165,Hvidbjerg station,Q12317541
37,5857454,Administrative divisions of Tambov Oblast,Q2520596
38,31227642,Samosely,Q2346823
39,443476,Grange-over-Sands,Q1477163
40,2632465,Børkop Municipality,Q1020237
41,25469588,Højby,Q987338
42,3769353,Arniston,Q4794848
43,47392333,Yevhen Buket,Q3956309
44,2795793,Highfield,Q1437199
45,45059310,List of protected areas of Gribskov Municipality,Q21067745
46,4553711,Opachychi,Q7095519
0,22369607,Blomberg,Q235706
1,8366093,Hütten,Q352790
2,12241224,Breitenbach am Inn,Q700444
3,149340,Sisak,Q192119
4,11023659,Persenbeug-Gottsdorf,Q661843
5,3983040,Markethill,Q1501581
6,4321808,Bridge of Earn,Q1016971
7,6861947,Vilniansk,Q713225
8,13004788,Sankt Sebastian,Q680495
9,1514401,"Gedney, Lincolnshire",Q656139
10,12225884,Weer,Q595207
11,5680839,Deutschlandsberg District,Q660219
12,4119577,Heves County,Q191604
13,15790455,Neydens,Q770061
14,2526744,Newbuildings,Q619186
15,410318,Biggar,Q1208157
16,1195580,Burk,Q1016331
17,158327,Oud-Heverlee,Q746641
18,1094054,Richhill,Q2758057
19,26961665,Hillsborough,Q297164
20,4838148,Frisii,Q2769838
21,5904364,Falconara Marittima,Q124005
22,8369622,Kirknewton,Q6415791
23,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
24,12241271,Radfeld,Q265412
25,49678703,Kryve Ozero,Q2453477
26,43097664,"Yampil, Donetsk Oblast",Q4537719
27,987636,Estella,Q3058885
28,367159,Barton-upon-Humber,Q809550
29,3980744,Maghaberry,Q2022663
30,380343,Kegworth,Q785918
31,5446009,Amstetten District,Q694449
32,3032217,St Monans,Q1011963
33,3855730,Drumaness,Q84101
34,1239738,Eggendorf,Q403240
35,1711643,Mihovljan,Q1209964
36,3258169,Omiš,Q397600
37,42053347,De Rooise Broek and De Scheeken,Q16973350
38,18949668,Law,Q7748
39,14834691,Rum,Q83376
40,8175731,Pottenstein,Q403688
41,196334,Sprundel,Q2489064
42,21302337,Inishowen Football League,Q6034058
43,4049569,Strathfoyle,Q2405964
44,8816689,Symington,Q1010921
45,443356,Blairgowrie,Q692531
46,4019987,Berg aan de Maas,Q2183938
0,1254496,Bösdorf,Q443586
1,15790124,Bellevaux,Q744160
2,17588876,List of windmills in Groningen,Q4044475
3,2739076,"List of cities, towns and villages in Friesland",Q6609562
4,15790101,Ayze,Q793308
5,144156,Mussel,Q15735642
6,13201567,Hohenkirchen,Q639915
7,10712422,Bonne,Q450983
8,15678768,Bout-du-Pont-de-Larn,Q1339750
9,3199017,Seedorf,Q233127
10,2933588,Saint-Pierre-d'Irube,Q197256
11,18625412,Kruszewo,Q2688395
12,15806785,Laroque,Q343532
13,11949986,Dünsen,Q638898
14,15917708,Sain-Bel,Q1388866
15,15314434,Montgaillard,Q354400
16,10049824,Dogern,Q632790
17,15568554,Saint-Agnant-de-Versillat,Q204110
18,13420483,Gremersdorf,Q523819
19,16038699,Llupia,Q189983
20,1381494,Saint-Sulpice,Q227765
21,13612513,Roques,Q348928
22,8748793,Aubin,Q258804
23,4140532,Wesenberg,Q360717
24,239502,Lindau,Q153969
25,22317008,Gracht,Q523166
26,121172,Ouderkerk,Q952166
27,18625690,Dobrzyniewo Duże,Q3033441
28,15790031,Allinges,Q655783
29,13446539,Bönebüttel,Q636514
30,13465078,Tüttendorf,Q557167
31,13516833,Les Salles-du-Gardon,Q376973
32,15675540,Saint-Julien-Mont-Denis,Q743875
33,16043347,Saint-Vite,Q1104322
34,13128585,Biendorf,Q671946
35,10051557,Klosterlechfeld,Q506065
36,11950016,Kirchseelte,Q639849
37,15794025,Saint-Jean-de-Moirans,Q1067807
38,13420564,Klein Offenseth-Sparrieshoop,Q533549
39,34845170,Wendorf,Q180024
40,13519815,Todendorf,Q523805
41,15675569,Viviers-du-Lac,Q549492
42,13420472,Altenkrempe,Q437358
43,13376558,Wesseln,Q528480
44,15931367,Les Martres-de-Veyre,Q1159666
45,11979052,Weste,Q680848
46,16043196,Penne-d'Agenais,Q225751
47,15743578,Saint-Magne-de-Castillon,Q667884
48,13476622,Nübel,Q670875
49,13402745,Kröppelshagen-Fahrendorf,Q555667
0,13388900,Verquin,Q1023456
1,1527931,Eisenhower Trophy,Q2351234
2,59727,Murcia,Q12225
3,13155978,San Andrés del Rabanedo,Q1615486
4,682329,List of postal codes in Spain,Q430067
5,13031430,Guarbecque,Q869339
6,15889758,Hargarten-aux-Mines,Q21760
7,8357688,List of social nudity places in Europe,Q5277855
8,29326696,Aguada de Cima,Q338043
9,3873435,Bousse,Q293962
10,1178406,Saint Clement,Q404704
11,300812,Bury,Q47822
12,23130752,SD Ponferradina B,Q7389522
13,2881331,Urretxu,Q904269
14,4118990,Bus (RATP),Q474674
15,15570829,Losne,Q16771
16,8608926,Etxeberria,Q636327
17,2881338,Villabona,Q672876
18,346944,List of television stations in Nevada,Q6642738
19,10454465,Foios,Q668117
20,5049092,Aigüestortes i Estany de Sant Maurici National Park,Q1470066
21,23550428,Hoyo de Manzanares,Q664769
22,15736080,Morancez,Q1141962
23,277235,San Blas,Q294829
24,15888823,Ay-sur-Moselle,Q21912
25,15886714,Richardménil,Q1096582
26,15706581,Le Coudray,Q1111032
27,11790731,Villenoy,Q1456243
28,15860878,Marcey-les-Grèves,Q687348
29,16038167,Rouxmesnil-Bouteilles,Q1172770
30,3056489,Vallegrande,Q735765
31,9578424,Bailly-Romainvilliers,Q250620
32,15806075,Villebarou,Q1169872
33,1220978,Hernani,Q354437
34,15889864,Illange,Q22922
35,6412124,Sant Vicenç de Montalt,Q12095
36,3537891,Vilagarcía de Arousa,Q1442637
37,6797924,Pinedo,Q349090
38,47840391,Pusey,Q362834
39,22784781,"Cincinnati, California",Q5120200
40,30488134,En Directo Desde el Otro Lado,Q5374966
41,13130934,Pont-à-Vendin,Q928920
42,15701617,Igoville,Q1073417
43,1053529,Vouvray,Q504953
44,1692604,L'Alfàs del Pi,Q619126
45,15883719,Blainville-sur-l'Eau,Q1085877
46,15589427,Dampierre-les-Bois,Q835893
47,22485005,UD Realejos,Q7864290
48,27155836,Cursa de Bombers,Q1144943
49,82732,Puigcerdà,Q13765
0,6478974,Garzigliana,Q9376
1,36548765,List of cities in Delhi by population,Q6609679
2,16046923,Estação,Q1803196
3,6530229,Valstagna,Q46748
4,4684627,Pazzano,Q54634
5,6293270,Cetraro,Q53866
6,18907649,Linha do Vouga,Q257574
7,6815232,Alì Terme,Q451022
8,6825352,Tavigliano,Q18172
9,18564571,Botoșești-Paia,Q16426399
10,1434269,List of parishes of Portugal: I,Q6631934
11,30916216,List of railway stations in Liguria,Q6636065
12,4967136,Vado Ligure,Q271350
13,1039208,Atalaia,Q137633
14,4273519,Amares,Q455012
15,6771464,Santa Maria la Carità,Q72613
16,6750820,Castiglione d'Orcia,Q91152
17,6692563,Busalla,Q265551
18,945826,Coimbra Football Association,Q5141517
19,1114941,Gambela Region,Q207638
20,6570032,Vallecrosia,Q269892
21,6768101,Vallemaio,Q117509
22,6715444,Rivolta d'Adda,Q42617
23,772938,Orbe,Q68213
24,13026308,Amora (Seixal),Q474039
25,8002471,Campese,Q782078
26,1025505,Country park,Q350723
27,5866778,Mouriscas,Q1950999
28,1986020,Senigallia,Q124925
29,6583774,Viadana,Q7924446
30,6826500,Misano Adriatico,Q111818
31,6770243,Foglianise,Q55904
32,183729,Liberal Wars,Q1237867
33,3560919,Arteixo,Q996161
34,5967483,Cenadi,Q53505
35,9470114,"Santa Maria Ausiliatrice, Rome",Q511226
36,6753059,Borgo Velino,Q223472
37,6752983,Vignanello,Q180295
38,6754689,Belmonte Castello,Q116545
39,161618,La Spezia,Q8611
40,6717031,Anguillara Veneta,Q34665
41,6703487,Lacchiarella,Q42422
42,15144743,Orto Botanico dell'Università di Trieste,Q7105071
43,6715047,Villanterio,Q41090
44,6702839,Aicurzio,Q40635
45,6292433,Panettieri,Q53927
46,4025877,Bagni di Lucca,Q216399
47,6699751,Pieve Ligure,Q266620
48,3321664,Couto,Q402884
49,7260607,Districts of Póvoa de Varzim,Q6988173
0,23195652,Kato Koutrafas,Q4818301
1,43258848,Fraugde,Q2431865
2,5499427,Lefkara,Q2626623
3,23181616,"Loutros, Cyprus",Q4818032
4,43433838,Vynohradne,Q3891224
5,6718602,Magnano in Riviera,Q53276
6,6721271,Solarolo,Q52991
7,18578199,Șendreni,Q12725290
8,23494485,Vărzărești,Q2367237
9,23215394,Pera Pedi,Q7166856
10,6551530,Ivano-Fracena,Q291110
11,6706054,Ubiale Clanezzo,Q101693
12,23175132,"Kalo Chorio, Nicosia",Q6354156
13,6551744,Pozza di Fassa,Q299987
14,441385,Sighetu Marmației,Q334874
15,24669262,Alphabetical list of comunes of Italy,Q4735216
16,6825813,Nibionno,Q42981
17,12218027,Raahe Museum,Q7278389
18,2744035,Ungheni,Q858713
19,24561356,Pleșeni,Q1775910
20,1037951,Artogne,Q103440
21,6826026,Verderio Inferiore,Q42282
22,330020,"List of cities, towns and villages in Cyprus",Q13217633
23,1052907,Cimbergo,Q104014
24,6551924,Taio,Q326814
25,42305773,Administrative divisions of Crimea,Q4057732
26,9033674,Vanaja,Q7913938
27,6861895,Kivertsi,Q148890
28,23187572,"Livadia, Nicosia",Q6654220
29,866959,Peltast,Q720600
30,385022,Poiana,Q358463
31,6702444,Menarola,Q39862
32,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
33,2870877,Casier,Q29377
34,6702156,Buglio in Monte,Q39384
35,6874634,"Komsomolske, Donetsk Oblast",Q1025487
36,14876866,Krasnokamianka (urban-type settlement),Q3847642
37,1074367,Gianico,Q104637
38,23174203,Ayia Marina Kelokedharon,Q4818374
39,23298792,Philousa Kelokedharon,Q7186299
40,6705504,Piario,Q101382
41,23216670,"Agios Thomas, Cyprus",Q4831309
42,6701168,Blevio,Q244131
43,1118979,Roè Volciano,Q111644
44,6716734,Orsago,Q46510
45,23171258,"Agios Georgios, Limassol",Q4831311
0,45031556,Bilenke Pershe,Q4081841
1,646888,Longford,Q645623
2,118458,Hellendoorn,Q10005
3,30710501,List of municipalities of Greece (2011),Q5613373
4,1465963,Areley Kings,Q690695
5,16815181,Slezská Ostrava,Q3846134
6,17724,Lighthouse of Alexandria,Q43244
7,14746404,Ancient Greek grammar (tables),Q440284
8,16012756,Horstead with Stanninghall,Q1829358
9,4119577,Heves County,Q191604
10,2265113,San Enrique,Q447595
11,34743072,Oktiabrske,Q1984515
12,50801089,Tarnaméra,
13,4558645,Pljeskavica,Q2089716
14,25035152,Woolton Hill,Q8033964
15,13518943,Heiligenstedten,Q556390
16,8970297,Emil Beier,Q5371173
17,11589130,Uzhhorod Raion,Q428958
18,2142681,Vuzenica,Q370390
19,10855812,"Michałówka, Biała Podlaska County",Q3924554
20,4349956,Cercanías Málaga,Q167503
21,6337834,List of urban-type settlements in Ukraine by subdivision,Q7216840
22,1771253,Charlwood,Q2120809
23,1438744,Claydon,Q345381
24,429605,"Edenbridge, Kent",Q947442
25,180093,Bonanza,Q862187
26,28205709,Vladimirovca,Q2457159
27,11978335,Grünendeich,Q503937
28,1589878,Bactrian language,Q756651
29,11868040,Dolní Datyně,Q3500102
30,733933,Klaus,Q15635237
31,3282320,Bodicote,Q593352
32,11523169,Kőröshegy,Q1091747
33,44588430,"Hvardiiske, Novomoskovsk Raion",Q3143543
34,1398899,"Agios Nikolaos, Crete",Q211463
35,4683105,Brügge,Q667354
36,38546892,El Zabal,Q5352357
37,34713256,Krasnohvardiiske,Q2367699
38,42634387,"Petrivka, Kiev",Q4361001
39,2740422,The Moor,Q7752200
40,13420345,Struckum,Q559379
41,4046814,Little Oakley,Q6651199
42,1147725,Dufferin,Q3040957
43,2570744,London Conference of 1832,Q625717
0,50449696,The Infinite Plan,
1,22013889,Campillo,Q1031124
2,48882126,Hondo River Bridge (1908),Q21812811
3,14020527,Molina de Segura,Q917883
4,11837840,Herrerías,Q1635195
5,32888602,Villalba de Rioja,Q1646985
6,23281219,BPI-DOST Science Awards,Q4836254
7,18974383,Marcela Donoso,Q9028543
8,1528271,Danubio F.C.,Q584316
